Attaching to rasa_logger_1, rasa_nginx_1, rasa_app_1, rasa_rasa-production_1, rasa_rasa-worker_1, rasa_rasa-x_1, rasa_db_1, rasa_rabbit_1, rasa_duckling_1
nginx_1            | SSL encryption is not used since no certificates were provided.
rabbit_1           | [0mSend us your feedback at [1mcontainers@bitnami.com[0m
rabbit_1           | [0m
rabbit_1           | [0m[38;5;2mINFO [0m ==> ** Starting RabbitMQ setup **
rabbit_1           | [0m[38;5;2mINFO [0m ==> Validating settings in RABBITMQ_* env vars..
rabbit_1           | [0m[38;5;2mINFO [0m ==> Initializing RabbitMQ...
rabbit_1           | [0m[38;5;2mINFO [0m ==> Generating random cookie
rabbit_1           | [0m[38;5;2mINFO [0m ==> Starting RabbitMQ in background...
rabbit_1           | Waiting for erlang distribution on node 'rabbit@localhost' while OS process '31' is running
rabbit_1           | Waiting for applications 'rabbit_and_plugins' to start on node 'rabbit@localhost'
rabbit_1           | Applications 'rabbit_and_plugins' are running on node 'rabbit@localhost'
rasa-x_1           | [93mVersion of model 20190808-122254.tar.gz version is not compatible. The model was trained with Rasa version 1.1.7 but the current Rasa requires a minimum version of None.Please retrain your model with a more recent Rasa version.[0m
rasa-x_1           | [93mVersion of model 20190808-125911.tar.gz version is not compatible. The model was trained with Rasa version 1.1.7 but the current Rasa requires a minimum version of None.Please retrain your model with a more recent Rasa version.[0m
rasa-x_1           | [93mVersion of model 20190808-121820.tar.gz version is not compatible. The model was trained with Rasa version 1.1.7 but the current Rasa requires a minimum version of None.Please retrain your model with a more recent Rasa version.[0m
rasa-x_1           | [93mVersion of model 20190808-125224.tar.gz version is not compatible. The model was trained with Rasa version 1.1.7 but the current Rasa requires a minimum version of None.Please retrain your model with a more recent Rasa version.[0m
duckling_1         | no port specified, defaulting to port 8000
duckling_1         | Listening on http://0.0.0.0:8000
rasa-production_1  | [92mStarting Rasa X in production mode... 🚀[0m
rasa-production_1  | Traceback (most recent call last):
rasa-production_1  |   File "/usr/local/bin/rasa", line 10, in <module>
rasa-production_1  |     sys.exit(main())
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/__main__.py", line 76, in main
rasa-production_1  |     cmdline_arguments.func(cmdline_arguments)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 289, in rasa_x
rasa-production_1  |     run_in_production(args)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 303, in run_in_production
rasa-production_1  |     _rasa_service(args, endpoints)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 82, in _rasa_service
rasa-production_1  |     jwt_method=args.jwt_method,
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 158, in serve_application
rasa-production_1  |     log_file=log_file,
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 99, in configure_app
rasa-production_1  |     rasa.core.channels.channel.register(input_channels, app, route=route)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/channel.py", line 72, in register
rasa-production_1  |     app.blueprint(channel.blueprint(handler), url_prefix=p)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/telegram.py", line 242, in blueprint
rasa-production_1  |     out_channel.setWebhook(self.webhook_url)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 65, in decorator
rasa-production_1  |     result = func(self, *args, **kwargs)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 2070, in set_webhook
rasa-production_1  |     result = self._request.post(url_, data, timeout=timeout)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 309, in post
rasa-production_1  |     headers={'Content-Type': 'application/json'})
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 223, in _request_wrapper
rasa-production_1  |     raise BadRequest(message)
rasa-production_1  | telegram.error.BadRequest: Bad webhook: https url must be provided for webhook
rabbit_1           | [0m[38;5;2mINFO [0m ==> Stopping RabbitMQ...
rasa-worker_1      | [92mStarting Rasa X in production mode... 🚀[0m
rasa-worker_1      | Traceback (most recent call last):
rasa-worker_1      |   File "/usr/local/bin/rasa", line 10, in <module>
rasa-worker_1      |     sys.exit(main())
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/__main__.py", line 76, in main
rasa-worker_1      |     cmdline_arguments.func(cmdline_arguments)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 289, in rasa_x
rasa-worker_1      |     run_in_production(args)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 303, in run_in_production
rasa-worker_1      |     _rasa_service(args, endpoints)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 82, in _rasa_service
rasa-worker_1      |     jwt_method=args.jwt_method,
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 158, in serve_application
rasa-worker_1      |     log_file=log_file,
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 99, in configure_app
rasa-worker_1      |     rasa.core.channels.channel.register(input_channels, app, route=route)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/channel.py", line 72, in register
rasa-worker_1      |     app.blueprint(channel.blueprint(handler), url_prefix=p)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/telegram.py", line 242, in blueprint
rasa-worker_1      |     out_channel.setWebhook(self.webhook_url)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 65, in decorator
rasa-worker_1      |     result = func(self, *args, **kwargs)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 2070, in set_webhook
rasa-worker_1      |     result = self._request.post(url_, data, timeout=timeout)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 309, in post
rasa-worker_1      |     headers={'Content-Type': 'application/json'})
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 223, in _request_wrapper
rasa-worker_1      |     raise BadRequest(message)
rasa-worker_1      | telegram.error.BadRequest: Bad webhook: https url must be provided for webhook
rasa_rasa-worker_1 exited with code 1
rasa-production_1  | [92mStarting Rasa X in production mode... 🚀[0m
rasa-production_1  | Traceback (most recent call last):
rasa-production_1  |   File "/usr/local/bin/rasa", line 10, in <module>
rasa-production_1  |     sys.exit(main())
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/__main__.py", line 76, in main
rasa-production_1  |     cmdline_arguments.func(cmdline_arguments)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 289, in rasa_x
rasa-production_1  |     run_in_production(args)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 303, in run_in_production
rasa-production_1  |     _rasa_service(args, endpoints)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 82, in _rasa_service
rasa-production_1  |     jwt_method=args.jwt_method,
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 158, in serve_application
rasa-production_1  |     log_file=log_file,
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 99, in configure_app
rasa-production_1  |     rasa.core.channels.channel.register(input_channels, app, route=route)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/channel.py", line 72, in register
rasa-production_1  |     app.blueprint(channel.blueprint(handler), url_prefix=p)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/telegram.py", line 242, in blueprint
rasa-production_1  |     out_channel.setWebhook(self.webhook_url)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 65, in decorator
rasa-production_1  |     result = func(self, *args, **kwargs)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 2070, in set_webhook
rasa-production_1  |     result = self._request.post(url_, data, timeout=timeout)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 309, in post
rasa-production_1  |     headers={'Content-Type': 'application/json'})
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 223, in _request_wrapper
rasa-production_1  |     raise BadRequest(message)
rasa-production_1  | telegram.error.BadRequest: Bad webhook: https url must be provided for webhook
rasa_rasa-production_1 exited with code 1
rabbit_1           | [0m[38;5;2mINFO [0m ==> ** RabbitMQ setup finished! **
rabbit_1           | 
rabbit_1           | [0m[38;5;2mINFO [0m ==> ** Starting RabbitMQ **
rasa-worker_1      | [92mStarting Rasa X in production mode... 🚀[0m
rasa-worker_1      | Traceback (most recent call last):
rasa-worker_1      |   File "/usr/local/bin/rasa", line 10, in <module>
rasa-worker_1      |     sys.exit(main())
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/__main__.py", line 76, in main
rasa-worker_1      |     cmdline_arguments.func(cmdline_arguments)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 289, in rasa_x
rasa-worker_1      |     run_in_production(args)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 303, in run_in_production
rasa-worker_1      |     _rasa_service(args, endpoints)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 82, in _rasa_service
rasa-worker_1      |     jwt_method=args.jwt_method,
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 158, in serve_application
rasa-worker_1      |     log_file=log_file,
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 99, in configure_app
rasa-worker_1      |     rasa.core.channels.channel.register(input_channels, app, route=route)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/channel.py", line 72, in register
rasa-worker_1      |     app.blueprint(channel.blueprint(handler), url_prefix=p)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/telegram.py", line 242, in blueprint
rasa-worker_1      |     out_channel.setWebhook(self.webhook_url)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 65, in decorator
rasa-worker_1      |     result = func(self, *args, **kwargs)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 2070, in set_webhook
rasa-worker_1      |     result = self._request.post(url_, data, timeout=timeout)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 309, in post
rasa-worker_1      |     headers={'Content-Type': 'application/json'})
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 223, in _request_wrapper
rasa-worker_1      |     raise BadRequest(message)
rasa-worker_1      | telegram.error.BadRequest: Bad webhook: https url must be provided for webhook
rasa_rasa-worker_1 exited with code 1
rasa-production_1  | [92mStarting Rasa X in production mode... 🚀[0m
rasa-production_1  | Traceback (most recent call last):
rasa-production_1  |   File "/usr/local/bin/rasa", line 10, in <module>
rasa-production_1  |     sys.exit(main())
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/__main__.py", line 76, in main
rasa-production_1  |     cmdline_arguments.func(cmdline_arguments)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 289, in rasa_x
rasa-production_1  |     run_in_production(args)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 303, in run_in_production
rasa-production_1  |     _rasa_service(args, endpoints)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 82, in _rasa_service
rasa-production_1  |     jwt_method=args.jwt_method,
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 158, in serve_application
rasa-production_1  |     log_file=log_file,
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 99, in configure_app
rasa-production_1  |     rasa.core.channels.channel.register(input_channels, app, route=route)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/channel.py", line 72, in register
rasa-production_1  |     app.blueprint(channel.blueprint(handler), url_prefix=p)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/telegram.py", line 242, in blueprint
rasa-production_1  |     out_channel.setWebhook(self.webhook_url)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 65, in decorator
rasa-production_1  |     result = func(self, *args, **kwargs)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 2070, in set_webhook
rasa-production_1  |     result = self._request.post(url_, data, timeout=timeout)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 309, in post
rasa-production_1  |     headers={'Content-Type': 'application/json'})
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 223, in _request_wrapper
rasa-production_1  |     raise BadRequest(message)
rasa-production_1  | telegram.error.BadRequest: Bad webhook: https url must be provided for webhook
rasa_rasa-production_1 exited with code 1
rasa-worker_1      | [92mStarting Rasa X in production mode... 🚀[0m
rasa-worker_1      | Traceback (most recent call last):
rasa-worker_1      |   File "/usr/local/bin/rasa", line 10, in <module>
rasa-worker_1      |     sys.exit(main())
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/__main__.py", line 76, in main
rasa-worker_1      |     cmdline_arguments.func(cmdline_arguments)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 289, in rasa_x
rasa-worker_1      |     run_in_production(args)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 303, in run_in_production
rasa-worker_1      |     _rasa_service(args, endpoints)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 82, in _rasa_service
rasa-worker_1      |     jwt_method=args.jwt_method,
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 158, in serve_application
rasa-worker_1      |     log_file=log_file,
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 99, in configure_app
rasa-worker_1      |     rasa.core.channels.channel.register(input_channels, app, route=route)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/channel.py", line 72, in register
rasa-worker_1      |     app.blueprint(channel.blueprint(handler), url_prefix=p)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/telegram.py", line 242, in blueprint
rasa-worker_1      |     out_channel.setWebhook(self.webhook_url)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 65, in decorator
rasa-worker_1      |     result = func(self, *args, **kwargs)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 2070, in set_webhook
rasa-worker_1      |     result = self._request.post(url_, data, timeout=timeout)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 309, in post
rasa-worker_1      |     headers={'Content-Type': 'application/json'})
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 223, in _request_wrapper
rasa-worker_1      |     raise BadRequest(message)
rasa-worker_1      | telegram.error.BadRequest: Bad webhook: https url must be provided for webhook
rasa_rasa-worker_1 exited with code 1
rabbit_1           | 2019-08-09 04:21:11.156 [info] <0.308.0> 
rabbit_1           |  Starting RabbitMQ 3.7.15 on Erlang 22.0
rabbit_1           |  Copyright (C) 2007-2019 Pivotal Software, Inc.
rabbit_1           |  Licensed under the MPL.  See https://www.rabbitmq.com/
rabbit_1           | 
rabbit_1           |   ##  ##
rabbit_1           |   ##  ##      RabbitMQ 3.7.15. Copyright (C) 2007-2019 Pivotal Software, Inc.
rabbit_1           |   ##########  Licensed under the MPL.  See https://www.rabbitmq.com/
rabbit_1           |   ######  ##
rabbit_1           |   ##########  Logs: <stdout>
rabbit_1           | 
rabbit_1           |               Starting broker...
rabbit_1           | 2019-08-09 04:21:11.160 [info] <0.308.0> 
rabbit_1           |  node           : rabbit@localhost
rabbit_1           |  home dir       : /opt/bitnami/rabbitmq/.rabbitmq
rabbit_1           |  config file(s) : /opt/bitnami/rabbitmq/etc/rabbitmq/rabbitmq.config
rabbit_1           |  cookie hash    : ISqp2GvFmevlNlWLa5yCng==
rabbit_1           |  log(s)         : <stdout>
rabbit_1           |  database dir   : /bitnami/rabbitmq/mnesia/rabbit@localhost
rasa-production_1  | [92mStarting Rasa X in production mode... 🚀[0m
rasa-production_1  | Traceback (most recent call last):
rasa-production_1  |   File "/usr/local/bin/rasa", line 10, in <module>
rasa-production_1  |     sys.exit(main())
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/__main__.py", line 76, in main
rasa-production_1  |     cmdline_arguments.func(cmdline_arguments)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 289, in rasa_x
rasa-production_1  |     run_in_production(args)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 303, in run_in_production
rasa-production_1  |     _rasa_service(args, endpoints)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 82, in _rasa_service
rasa-production_1  |     jwt_method=args.jwt_method,
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 158, in serve_application
rasa-production_1  |     log_file=log_file,
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 99, in configure_app
rasa-production_1  |     rasa.core.channels.channel.register(input_channels, app, route=route)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/channel.py", line 72, in register
rasa-production_1  |     app.blueprint(channel.blueprint(handler), url_prefix=p)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/telegram.py", line 242, in blueprint
rasa-production_1  |     out_channel.setWebhook(self.webhook_url)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 65, in decorator
rasa-production_1  |     result = func(self, *args, **kwargs)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 2070, in set_webhook
rasa-production_1  |     result = self._request.post(url_, data, timeout=timeout)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 309, in post
rasa-production_1  |     headers={'Content-Type': 'application/json'})
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 223, in _request_wrapper
rasa-production_1  |     raise BadRequest(message)
rasa-production_1  | telegram.error.BadRequest: Bad webhook: https url must be provided for webhook
rasa_rasa-production_1 exited with code 1
rabbit_1           | 2019-08-09 04:21:13.259 [info] <0.308.0> Running boot step pre_boot defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.259 [info] <0.308.0> Running boot step rabbit_core_metrics defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.261 [info] <0.308.0> Running boot step rabbit_alarm defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.266 [info] <0.316.0> Memory high watermark set to 3190 MiB (3345175347 bytes) of 7975 MiB (8362938368 bytes) total
rabbit_1           | 2019-08-09 04:21:13.270 [info] <0.318.0> Enabling free disk space monitoring
rabbit_1           | 2019-08-09 04:21:13.271 [info] <0.318.0> Disk free limit set to 836MB
rabbit_1           | 2019-08-09 04:21:13.275 [info] <0.308.0> Running boot step code_server_cache defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.275 [info] <0.308.0> Running boot step file_handle_cache defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.276 [info] <0.321.0> Limiting to approx 1048476 file handles (943626 sockets)
rabbit_1           | 2019-08-09 04:21:13.276 [info] <0.322.0> FHC read buffering:  OFF
rabbit_1           | 2019-08-09 04:21:13.276 [info] <0.322.0> FHC write buffering: ON
rabbit_1           | 2019-08-09 04:21:13.278 [info] <0.308.0> Running boot step worker_pool defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.278 [info] <0.308.0> Running boot step database defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.284 [info] <0.308.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
rabbit_1           | 2019-08-09 04:21:13.337 [info] <0.308.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
rabbit_1           | 2019-08-09 04:21:13.338 [info] <0.308.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
rabbit_1           | 2019-08-09 04:21:13.339 [info] <0.308.0> Running boot step database_sync defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.340 [info] <0.308.0> Running boot step codec_correctness_check defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.340 [info] <0.308.0> Running boot step external_infrastructure defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.340 [info] <0.308.0> Running boot step rabbit_registry defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.342 [info] <0.308.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.343 [info] <0.308.0> Running boot step rabbit_queue_location_random defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.343 [info] <0.308.0> Running boot step rabbit_event defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.344 [info] <0.308.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.344 [info] <0.308.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit
