Attaching to rasa_logger_1, rasa_nginx_1, rasa_app_1, rasa_rasa-worker_1, rasa_rasa-production_1, rasa_rasa-x_1, rasa_rabbit_1, rasa_db_1, rasa_duckling_1
nginx_1            | SSL encryption is not used since no certificates were provided.
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:25:58 +0000] "POST /api/chat?environment=production HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:25:58 +0000] "GET /api/conversations/me HTTP/1.1" 200 2719 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:26:01 +0000] "GET /api/conversations/me HTTP/1.1" 200 2719 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:26:04 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-09 04:26:04.713 [info] <0.631.0> accepting AMQP connection <0.631.0> (172.25.0.6:52066 -> 172.25.0.4:5672)
rabbit_1           | 2019-08-09 04:26:04.716 [info] <0.631.0> connection <0.631.0> (172.25.0.6:52066 -> 172.25.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-09 04:26:04.727 [info] <0.631.0> closing AMQP connection <0.631.0> (172.25.0.6:52066 -> 172.25.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:26:04 +0000] "POST /api/conversations HTTP/1.1" 201 323 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:26:04 +0000] "GET /api/projects/default/intents HTTP/1.1" 200 1472 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:26:06 +0000] "POST /api/projects/default/logs?q=hi HTTP/1.1" 200 489 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-09 04:26:08.377 [info] <0.644.0> accepting AMQP connection <0.644.0> (172.25.0.6:52080 -> 172.25.0.4:5672)
rabbit_1           | 2019-08-09 04:26:08.381 [info] <0.644.0> connection <0.644.0> (172.25.0.6:52080 -> 172.25.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-09 04:26:08.386 [info] <0.644.0> closing AMQP connection <0.644.0> (172.25.0.6:52080 -> 172.25.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:26:08 +0000] "POST /api/conversations/964e1d5c288247d295bae1473011d586/events HTTP/1.1" 200 389 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:26:08 +0000] "GET /api/projects/default/actions HTTP/1.1" 200 98 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:26:08 +0000] "POST /api/conversations/964e1d5c288247d295bae1473011d586/predict HTTP/1.1" 200 584 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-09 04:26:10.641 [info] <0.657.0> accepting AMQP connection <0.657.0> (172.25.0.6:52096 -> 172.25.0.4:5672)
rabbit_1           | 2019-08-09 04:26:10.644 [info] <0.657.0> connection <0.657.0> (172.25.0.6:52096 -> 172.25.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-09 04:26:10.650 [info] <0.657.0> closing AMQP connection <0.657.0> (172.25.0.6:52096 -> 172.25.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-09 04:26:10.654 [info] <0.670.0> accepting AMQP connection <0.670.0> (172.25.0.6:52100 -> 172.25.0.4:5672)
rabbit_1           | 2019-08-09 04:26:10.660 [info] <0.670.0> connection <0.670.0> (172.25.0.6:52100 -> 172.25.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-09 04:26:10.663 [info] <0.670.0> closing AMQP connection <0.670.0> (172.25.0.6:52100 -> 172.25.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:26:10 +0000] "POST /api/conversations/964e1d5c288247d295bae1473011d586/execute HTTP/1.1" 200 557 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:26:10 +0000] "GET /api/projects/default/actions HTTP/1.1" 200 98 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:26:10 +0000] "POST /api/conversations/964e1d5c288247d295bae1473011d586/predict HTTP/1.1" 200 695 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-09 04:26:12.992 [info] <0.683.0> accepting AMQP connection <0.683.0> (172.25.0.6:52114 -> 172.25.0.4:5672)
rabbit_1           | 2019-08-09 04:26:12.995 [info] <0.683.0> connection <0.683.0> (172.25.0.6:52114 -> 172.25.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-09 04:26:13.003 [info] <0.683.0> closing AMQP connection <0.683.0> (172.25.0.6:52114 -> 172.25.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:26:13 +0000] "POST /api/conversations/964e1d5c288247d295bae1473011d586/execute HTTP/1.1" 200 556 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:26:15 +0000] "POST /api/projects/default/logs?q=bqe HTTP/1.1" 200 245 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:26:19 +0000] "GET /api/conversations/undefined HTTP/1.1" 404 171 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-09 04:26:19.432 [info] <0.696.0> accepting AMQP connection <0.696.0> (172.25.0.6:52132 -> 172.25.0.4:5672)
rabbit_1           | 2019-08-09 04:26:19.435 [info] <0.696.0> connection <0.696.0> (172.25.0.6:52132 -> 172.25.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-09 04:26:19.441 [info] <0.696.0> closing AMQP connection <0.696.0> (172.25.0.6:52132 -> 172.25.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:26:19 +0000] "POST /api/conversations HTTP/1.1" 201 323 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:26:21 +0000] "POST /api/projects/default/logs?q=hi HTTP/1.1" 200 489 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-09 04:26:23.407 [info] <0.709.0> accepting AMQP connection <0.709.0> (172.25.0.6:52148 -> 172.25.0.4:5672)
rabbit_1           | 2019-08-09 04:26:23.410 [info] <0.709.0> connection <0.709.0> (172.25.0.6:52148 -> 172.25.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-09 04:26:23.416 [info] <0.709.0> closing AMQP connection <0.709.0> (172.25.0.6:52148 -> 172.25.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:26:23 +0000] "POST /api/conversations/510ef6ef8afd45fb878b6e061bc54dec/events HTTP/1.1" 200 389 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:26:23 +0000] "GET /api/projects/default/actions HTTP/1.1" 200 98 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:26:23 +0000] "POST /api/conversations/510ef6ef8afd45fb878b6e061bc54dec/predict HTTP/1.1" 200 584 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-09 04:26:25.627 [info] <0.722.0> accepting AMQP connection <0.722.0> (172.25.0.6:52164 -> 172.25.0.4:5672)
rabbit_1           | 2019-08-09 04:26:25.637 [info] <0.722.0> connection <0.722.0> (172.25.0.6:52164 -> 172.25.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-09 04:26:25.646 [info] <0.722.0> closing AMQP connection <0.722.0> (172.25.0.6:52164 -> 172.25.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-09 04:26:25.650 [info] <0.735.0> accepting AMQP connection <0.735.0> (172.25.0.6:52168 -> 172.25.0.4:5672)
rabbit_1           | 2019-08-09 04:26:25.654 [info] <0.735.0> connection <0.735.0> (172.25.0.6:52168 -> 172.25.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-09 04:26:25.658 [info] <0.735.0> closing AMQP connection <0.735.0> (172.25.0.6:52168 -> 172.25.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:26:25 +0000] "POST /api/conversations/510ef6ef8afd45fb878b6e061bc54dec/execute HTTP/1.1" 200 554 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:26:25 +0000] "GET /api/projects/default/actions HTTP/1.1" 200 98 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:26:25 +0000] "POST /api/conversations/510ef6ef8afd45fb878b6e061bc54dec/predict HTTP/1.1" 200 691 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-09 04:26:26.648 [info] <0.748.0> accepting AMQP connection <0.748.0> (172.25.0.6:52182 -> 172.25.0.4:5672)
rabbit_1           | 2019-08-09 04:26:26.651 [info] <0.748.0> connection <0.748.0> (172.25.0.6:52182 -> 172.25.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-09 04:26:26.659 [info] <0.748.0> closing AMQP connection <0.748.0> (172.25.0.6:52182 -> 172.25.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:26:26 +0000] "POST /api/conversations/510ef6ef8afd45fb878b6e061bc54dec/execute HTTP/1.1" 200 557 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:26:30 +0000] "POST /api/projects/default/logs?q=bad HTTP/1.1" 200 245 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-09 04:26:35.253 [info] <0.761.0> accepting AMQP connection <0.761.0> (172.25.0.6:52200 -> 172.25.0.4:5672)
rabbit_1           | 2019-08-09 04:26:35.256 [info] <0.761.0> connection <0.761.0> (172.25.0.6:52200 -> 172.25.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-09 04:26:35.263 [info] <0.761.0> closing AMQP connection <0.761.0> (172.25.0.6:52200 -> 172.25.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:26:35 +0000] "POST /api/conversations/510ef6ef8afd45fb878b6e061bc54dec/events HTTP/1.1" 200 124 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:26:35 +0000] "GET /api/projects/default/actions HTTP/1.1" 200 98 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:26:35 +0000] "POST /api/conversations/510ef6ef8afd45fb878b6e061bc54dec/predict HTTP/1.1" 200 854 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rasa-production_1  | 2019-08-09 04:26:49 ERROR    rasa.core.processor  - Encountered an exception while running action 'action_joke'. Bot will continue, but the actions events are lost. Make sure to fix the exception in your custom code.
rabbit_1           | 2019-08-09 04:26:49.493 [info] <0.774.0> accepting AMQP connection <0.774.0> (172.25.0.6:52228 -> 172.25.0.4:5672)
rabbit_1           | 2019-08-09 04:26:49.496 [info] <0.774.0> connection <0.774.0> (172.25.0.6:52228 -> 172.25.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-09 04:26:49.505 [info] <0.774.0> closing AMQP connection <0.774.0> (172.25.0.6:52228 -> 172.25.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:26:49 +0000] "POST /api/conversations/510ef6ef8afd45fb878b6e061bc54dec/execute HTTP/1.1" 200 617 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:26:49 +0000] "GET /api/projects/default/actions HTTP/1.1" 200 98 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:26:49 +0000] "POST /api/conversations/510ef6ef8afd45fb878b6e061bc54dec/predict HTTP/1.1" 200 874 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 201.217.229.61 - - [09/Aug/2019:04:27:27 +0000] "GET / HTTP/1.0" 200 3063 "-" "-"
nginx_1            | 201.217.229.61 - - [09/Aug/2019:04:27:29 +0000] "GET / HTTP/1.0" 200 3063 "-" "-"
nginx_1            | 201.217.229.61 - - [09/Aug/2019:04:27:33 +0000] "GET / HTTP/1.0" 200 3063 "-" "-"
nginx_1            | 201.217.229.61 - - [09/Aug/2019:04:27:49 +0000] "GET / HTTP/1.0" 200 3063 "-" "-"
nginx_1            | 188.169.229.170 - - [09/Aug/2019:04:29:16 +0000] "GET / HTTP/1.1" 200 3063 "-" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36"
nginx_1            | 2019/08/09 04:29:16 [info] 10#0: *66 client 188.169.229.170 closed keepalive connection
nginx_1            | 94.233.90.191 - - [09/Aug/2019:04:35:21 +0000] "GET / HTTP/1.1" 200 3063 "-" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36"
nginx_1            | 2019/08/09 04:35:22 [info] 10#0: *68 client 94.233.90.191 closed keepalive connection
rasa-worker_1      | [92mStarting Rasa X in production mode... 🚀[0m
rasa-worker_1      | [94mTraining Core model...[0m
rasa-worker_1      | [94mCore model training completed.[0m
rasa-worker_1      | [94mTraining NLU model...[0m
rasa-worker_1      | [94mNLU model training completed.[0m
rasa-worker_1      | [92mYour Rasa model is trained and saved at '/app/models/20190809-042548.tar.gz'.[0m
rasa_rasa-worker_1 exited with code 0
rasa_rasa-worker_1 exited with code 0
