Attaching to rasa_logger_1, rasa_nginx_1, rasa_rasa-production_1, rasa_rasa-worker_1, rasa_rasa-x_1, rasa_app_1, rasa_rabbit_1, rasa_db_1, rasa_duckling_1
nginx_1            |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:55:30 +0000] "GET /api/conversations/me HTTP/1.1" 200 3135 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:55:34 +0000] "GET /api/conversations/me HTTP/1.1" 200 3135 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
rabbit_1           | 2019-08-11 22:55:34.268 [info] <0.696.0> accepting AMQP connection <0.696.0> (172.20.0.9:40474 -> 172.20.0.6:5672)
rabbit_1           | 2019-08-11 22:55:34.270 [info] <0.696.0> connection <0.696.0> (172.20.0.9:40474 -> 172.20.0.6:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:55:34.280 [info] <0.696.0> closing AMQP connection <0.696.0> (172.20.0.9:40474 -> 172.20.0.6:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-11 22:55:34.297 [info] <0.709.0> accepting AMQP connection <0.709.0> (172.20.0.9:40478 -> 172.20.0.6:5672)
rabbit_1           | 2019-08-11 22:55:34.300 [info] <0.709.0> connection <0.709.0> (172.20.0.9:40478 -> 172.20.0.6:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:55:34.306 [info] <0.709.0> closing AMQP connection <0.709.0> (172.20.0.9:40478 -> 172.20.0.6:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-11 22:55:34.309 [info] <0.722.0> accepting AMQP connection <0.722.0> (172.20.0.9:40482 -> 172.20.0.6:5672)
rabbit_1           | 2019-08-11 22:55:34.314 [info] <0.722.0> connection <0.722.0> (172.20.0.9:40482 -> 172.20.0.6:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:55:34.318 [info] <0.722.0> closing AMQP connection <0.722.0> (172.20.0.9:40482 -> 172.20.0.6:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-11 22:55:34.322 [info] <0.735.0> accepting AMQP connection <0.735.0> (172.20.0.9:40486 -> 172.20.0.6:5672)
rabbit_1           | 2019-08-11 22:55:34.325 [info] <0.735.0> connection <0.735.0> (172.20.0.9:40486 -> 172.20.0.6:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:55:34.334 [info] <0.735.0> closing AMQP connection <0.735.0> (172.20.0.9:40486 -> 172.20.0.6:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:55:34 +0000] "POST /api/chat?environment=production HTTP/1.1" 200 50 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:55:37 +0000] "GET /api/conversations/me HTTP/1.1" 200 3177 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:55:40 +0000] "GET /api/conversations/me HTTP/1.1" 200 3177 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
rabbit_1           | 2019-08-11 22:55:43.584 [info] <0.748.0> accepting AMQP connection <0.748.0> (172.20.0.9:40510 -> 172.20.0.6:5672)
rabbit_1           | 2019-08-11 22:55:43.586 [info] <0.748.0> connection <0.748.0> (172.20.0.9:40510 -> 172.20.0.6:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:55:43.591 [info] <0.748.0> closing AMQP connection <0.748.0> (172.20.0.9:40510 -> 172.20.0.6:5672, vhost: '/', user: 'user')
rasa-production_1  | 2019-08-11 22:55:43 ERROR    rasa.core.actions.action  - Failed to run custom action 'action_joke'. Couldn't connect to the server at 'http://action-server/webhook'. Is the server running? Error: Cannot connect to host action-server:80 ssl:None [Name or service not known]
rasa-production_1  | 2019-08-11 22:55:43 ERROR    rasa.core.processor  - Encountered an exception while running action 'action_joke'. Bot will continue, but the actions events are lost. Make sure to fix the exception in your custom code.
rabbit_1           | 2019-08-11 22:55:43.644 [info] <0.761.0> accepting AMQP connection <0.761.0> (172.20.0.9:40514 -> 172.20.0.6:5672)
rabbit_1           | 2019-08-11 22:55:43.646 [info] <0.761.0> connection <0.761.0> (172.20.0.9:40514 -> 172.20.0.6:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:55:43.654 [info] <0.761.0> closing AMQP connection <0.761.0> (172.20.0.9:40514 -> 172.20.0.6:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-11 22:55:43.658 [info] <0.774.0> accepting AMQP connection <0.774.0> (172.20.0.9:40518 -> 172.20.0.6:5672)
rabbit_1           | 2019-08-11 22:55:43.662 [info] <0.774.0> connection <0.774.0> (172.20.0.9:40518 -> 172.20.0.6:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:55:43.669 [info] <0.774.0> closing AMQP connection <0.774.0> (172.20.0.9:40518 -> 172.20.0.6:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-11 22:55:43.671 [info] <0.787.0> accepting AMQP connection <0.787.0> (172.20.0.9:40522 -> 172.20.0.6:5672)
rabbit_1           | 2019-08-11 22:55:43.674 [info] <0.787.0> connection <0.787.0> (172.20.0.9:40522 -> 172.20.0.6:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:55:43.681 [info] <0.787.0> closing AMQP connection <0.787.0> (172.20.0.9:40522 -> 172.20.0.6:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-11 22:55:43.683 [info] <0.800.0> accepting AMQP connection <0.800.0> (172.20.0.9:40526 -> 172.20.0.6:5672)
rabbit_1           | 2019-08-11 22:55:43.686 [info] <0.800.0> connection <0.800.0> (172.20.0.9:40526 -> 172.20.0.6:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:55:43.694 [info] <0.800.0> closing AMQP connection <0.800.0> (172.20.0.9:40526 -> 172.20.0.6:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:55:43 +0000] "POST /api/chat?environment=production HTTP/1.1" 200 51 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:55:43 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:55:47 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:55:50 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:55:53 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:55:56 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:55:59 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:56:03 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:56:06 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:56:09 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:56:12 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:56:15 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:56:19 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:56:22 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:56:25 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:56:28 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:56:31 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:56:35 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:56:38 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:56:41 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:56:44 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:56:47 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:56:51 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:56:54 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:56:57 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:57:00 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:57:03 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:57:07 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:57:10 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:57:13 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:57:16 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:57:19 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 162.243.144.94 - - [11/Aug/2019:22:57:22 +0000] "GET / HTTP/1.1" 200 1532 "-" "Mozilla/5.0 zgrab/0.x"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:57:23 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:57:26 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:57:29 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 2019/08/11 22:57:31 [info] 10#0: *63 client 162.243.144.94 closed keepalive connection
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:57:32 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:57:35 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:57:39 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:57:43 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:57:47 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:57:51 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:57:55 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:57:59 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:58:03 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:58:07 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:58:11 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:58:15 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:58:19 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:58:23 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:58:27 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:58:31 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:58:35 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:58:39 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:58:43 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:58:47 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:58:51 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:58:55 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:58:59 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:59:03 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
